Customer_ID,Policy_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
C0585,P0217,64,Rejected,2024-10-29
C0079,P0218,89,Rejected,2024-05-31
C0867,P0219,91,Under Review,2025-04-13
C0182,P0220,5,Approved,2025-04-22
C0300,P0221,70,Rejected,2024-10-01
C0813,P0222,30,Rejected,2024-09-07
C0463,P0223,77,Rejected,2025-04-19
C0309,P0224,27,Approved,2024-12-22
C0804,P0225,54,Rejected,2024-08-27
C0416,P0226,92,Rejected,2024-08-31
C0343,P0227,10,Rejected,2024-05-18
C0362,P0228,31,Approved,2025-04-07
C0839,P0229,1,Under Review,2024-09-03
C0590,P0230,43,Under Review,2024-08-10
C0638,P0231,67,Under Review,2024-11-19
C0177,P0232,7,Under Review,2024-06-26
C0098,P0233,9,Under Review,2024-07-03
C0096,P0234,47,Approved,2024-07-06
C0646,P0235,96,Approved,2024-11-22
C0636,P0236,38,Under Review,2025-03-23
C0532,P0237,58,Approved,2024-05-08
C0867,P0238,22,Rejected,2025-03-06
C0109,P0239,61,Rejected,2025-01-28
C0294,P0240,14,Rejected,2025-05-04
C0509,P0241,56,Under Review,2024-10-21
C0265,P0242,34,Under Review,2024-06-26
C0528,P0243,51,Under Review,2025-01-23
C0400,P0244,23,Rejected,2024-06-06
C0049,P0245,53,Rejected,2024-12-04
C0782,P0246,56,Approved,2024-09-23
C0393,P0247,89,Rejected,2025-01-04
C0930,P0248,36,Approved,2025-01-10
C0599,P0249,38,Approved,2024-12-31
C0296,P0250,5,Rejected,2024-12-11
C0508,P0251,51,Under Review,2025-01-01
C0140,P0252,50,Under Review,2024-07-07
C0250,P0253,9,Approved,2025-04-05
C0973,P0254,78,Approved,2024-06-05
C0989,P0255,55,Under Review,2024-07-03
C0060,P0256,56,Rejected,2024-09-22
C0137,P0257,66,Rejected,2024-08-30
C0897,P0258,60,Approved,2024-07-15
C0097,P0259,24,Rejected,2025-02-07
C0191,P0260,37,Rejected,2024-06-29
C0677,P0261,20,Approved,2024-11-04
C0177,P0262,30,Rejected,2024-05-06
C0523,P0263,9,Approved,2024-07-08
C0467,P0264,76,Rejected,2025-03-08
C0198,P0265,75,Approved,2024-07-27
C0142,P0266,84,Under Review,2025-01-14
C0629,P0267,99,Rejected,2024-11-10
C0056,P0268,72,Rejected,2024-11-14
C0567,P0269,44,Under Review,2024-11-26
C0289,P0270,40,Rejected,2025-02-12
C0614,P0271,68,Under Review,2024-10-27
C0512,P0272,96,Approved,2025-04-23
C0982,P0273,44,Under Review,2025-03-21
C0185,P0274,81,Approved,2024-07-08
C0064,P0275,100,Under Review,2024-11-27
C0865,P0276,66,Approved,2025-02-16
C0900,P0277,49,Under Review,2024-10-06
C0711,P0278,30,Rejected,2024-05-13
C0715,P0279,56,Rejected,2024-12-13
C0826,P0280,92,Approved,2025-03-12
C0481,P0281,12,Rejected,2024-10-28
C0710,P0282,15,Under Review,2025-01-03
C0420,P0283,92,Approved,2025-03-29
C0608,P0284,75,Rejected,2024-05-29
C0617,P0285,18,Approved,2025-04-14
C0342,P0286,33,Rejected,2025-01-04
C0839,P0287,39,Under Review,2024-07-14
C0093,P0288,19,Approved,2024-09-09
C0651,P0289,82,Approved,2024-05-23
C0123,P0290,58,Rejected,2024-07-18
C0660,P0291,64,Rejected,2025-02-21
C0665,P0292,98,Approved,2024-12-22
C0327,P0293,100,Under Review,2025-03-29
C0328,P0294,76,Under Review,2024-12-08
C0721,P0295,75,Under Review,2025-02-22
C0714,P0296,51,Approved,2025-05-01
C0931,P0297,14,Rejected,2024-11-15
C0614,P0298,25,Rejected,2024-07-15
C0416,P0299,45,Under Review,2024-08-01
C0678,P0300,10,Approved,2024-10-15
C0079,P0301,69,Rejected,2024-09-26
C0869,P0302,64,Rejected,2025-02-01
C0248,P0303,43,Approved,2024-07-10
C0332,P0304,37,Rejected,2025-03-01
C0219,P0305,2,Rejected,2024-11-30
C0661,P0306,25,Rejected,2024-11-14
C0118,P0307,50,Approved,2024-12-19
C0642,P0308,98,Rejected,2025-03-12
C0921,P0309,23,Approved,2025-02-23
C0188,P0310,62,Rejected,2024-05-15
C0506,P0311,61,Approved,2024-08-25
C0786,P0312,75,Under Review,2024-08-27
C0262,P0313,97,Under Review,2024-05-19
C0101,P0314,67,Approved,2025-02-25
C0218,P0315,24,Approved,2025-03-20
C0757,P0316,8,Under Review,2025-02-21
C0395,P0317,89,Rejected,2025-01-25
C0333,P0318,32,Approved,2025-04-27
C0095,P0319,30,Under Review,2024-11-01
C0110,P0320,12,Rejected,2024-06-19
C0694,P0321,47,Approved,2024-05-07
C0736,P0322,89,Rejected,2025-01-02
C0142,P0323,61,Under Review,2024-10-29
C0573,P0324,32,Rejected,2024-05-08
C0178,P0325,88,Approved,2024-10-05
C0329,P0326,99,Rejected,2025-02-10
C0025,P0327,94,Under Review,2025-03-30
C0769,P0328,97,Under Review,2024-10-27
C0246,P0329,93,Under Review,2025-02-18
C0004,P0330,98,Rejected,2024-10-14
C0730,P0331,74,Approved,2024-12-18
C0865,P0332,19,Rejected,2025-03-02
C0782,P0333,14,Rejected,2024-12-23
C0501,P0334,12,Approved,2024-10-22
C0909,P0335,61,Rejected,2024-06-04
C0533,P0336,25,Under Review,2025-03-09
C0674,P0337,19,Rejected,2025-01-03
C0089,P0338,14,Approved,2024-10-24
C0888,P0339,11,Rejected,2025-03-17
C0029,P0340,88,Under Review,2024-11-15
C0546,P0341,22,Rejected,2024-07-19
C0681,P0342,35,Approved,2025-02-15
C0263,P0343,51,Under Review,2024-08-18
C0416,P0344,18,Approved,2024-08-11
C0926,P0345,2,Rejected,2024-12-01
C0637,P0346,27,Under Review,2024-08-13
C0184,P0347,17,Rejected,2024-07-08
C0253,P0348,32,Under Review,2024-08-30
C0622,P0349,100,Rejected,2025-02-28
C0762,P0350,12,Under Review,2024-12-13
C0619,P0351,22,Under Review,2024-10-24
C0293,P0352,41,Under Review,2025-01-13
C0574,P0353,44,Under Review,2024-07-27
C0133,P0354,18,Rejected,2024-10-15
C0960,P0355,47,Under Review,2024-06-12
C0525,P0356,50,Under Review,2025-02-08
C0945,P0357,76,Rejected,2024-09-01
C0670,P0358,6,Under Review,2024-12-30
C0691,P0359,34,Rejected,2025-04-03
C0791,P0360,9,Under Review,2025-01-18
C0083,P0361,59,Rejected,2024-12-03
C0144,P0362,24,Under Review,2024-11-29
C0309,P0363,52,Rejected,2024-11-01
C0378,P0364,82,Under Review,2024-08-24
C0774,P0365,39,Under Review,2025-02-23
C0788,P0366,98,Approved,2024-11-27
C0407,P0367,82,Under Review,2025-03-28
C0059,P0368,86,Approved,2025-04-09
C0013,P0369,60,Approved,2024-06-17
C0204,P0370,82,Under Review,2024-09-03
C0831,P0371,34,Rejected,2025-03-09
C0089,P0372,40,Under Review,2025-03-20
C0472,P0373,43,Rejected,2025-03-18
C0950,P0374,22,Under Review,2024-10-22
C0924,P0375,11,Approved,2024-09-21
C0474,P0376,53,Under Review,2024-07-21
C0289,P0377,89,Rejected,2024-09-22
C0937,P0378,4,Approved,2025-02-24
C0005,P0379,21,Under Review,2024-06-04
C0981,P0380,82,Under Review,2025-01-29
C0577,P0381,43,Rejected,2024-11-08
C0678,P0382,99,Under Review,2024-12-10
C0074,P0383,65,Rejected,2024-09-09
C0451,P0384,55,Under Review,2024-07-26
C0978,P0385,70,Rejected,2024-07-09
C0761,P0386,40,Under Review,2024-09-21
C0304,P0387,31,Approved,2024-08-10
C0135,P0388,44,Approved,2025-03-13
C0933,P0389,42,Under Review,2024-05-24
C0688,P0390,65,Under Review,2025-01-07
C0157,P0391,17,Approved,2024-10-11
C0193,P0392,68,Rejected,2025-02-12
C0590,P0393,26,Under Review,2024-09-24
C0465,P0394,40,Approved,2025-03-03
C0601,P0395,99,Rejected,2025-03-05
C0290,P0396,11,Rejected,2025-03-21
C0560,P0397,51,Under Review,2024-12-26
C0398,P0398,5,Approved,2024-07-21
C0132,P0399,35,Rejected,2024-07-01
C0464,P0400,44,Rejected,2024-12-19
C0623,P0401,74,Approved,2025-02-01
C0145,P0402,16,Approved,2024-12-22
C0307,P0403,43,Rejected,2025-04-19
C0203,P0404,30,Approved,2024-08-24
C0839,P0405,72,Under Review,2024-12-11
C0851,P0406,24,Under Review,2025-04-27
C0654,P0407,42,Under Review,2024-10-25
C0156,P0408,99,Rejected,2025-02-24
C0678,P0409,66,Rejected,2024-05-22
C0081,P0410,35,Under Review,2025-02-27
C0009,P0411,48,Rejected,2024-12-24
C0271,P0412,14,Rejected,2024-06-29
C0457,P0413,85,Approved,2024-12-07
C0797,P0414,11,Under Review,2024-08-22
C0103,P0415,82,Rejected,2024-06-08
C0390,P0416,93,Approved,2025-01-22
C0157,P0417,49,Rejected,2024-08-13
C0152,P0418,65,Under Review,2024-06-29
C0668,P0419,89,Approved,2025-02-05
C0042,P0420,98,Rejected,2024-07-10
C0684,P0421,99,Under Review,2024-08-14
C0233,P0422,98,Under Review,2024-05-15
C0393,P0423,41,Approved,2024-11-13
C0768,P0424,75,Rejected,2024-09-23
C0461,P0425,28,Approved,2024-05-29
C0324,P0426,37,Rejected,2025-03-21
C0107,P0427,27,Under Review,2025-03-15
C0318,P0428,90,Under Review,2024-10-17
C0733,P0429,41,Approved,2024-12-09
C0199,P0430,56,Approved,2024-09-30
C0506,P0431,94,Under Review,2024-10-27
C0640,P0432,75,Rejected,2024-08-01
C0313,P0433,20,Approved,2024-09-18
C0079,P0434,72,Rejected,2025-02-26
C0690,P0435,31,Under Review,2024-09-27
C0026,P0436,29,Rejected,2024-06-26
C0700,P0437,36,Rejected,2025-03-13
C0853,P0438,38,Rejected,2024-06-20
C0386,P0439,23,Approved,2024-09-04
C0331,P0440,77,Approved,2024-12-04
C0877,P0441,35,Rejected,2024-06-08
C0460,P0442,20,Rejected,2024-11-11
C0442,P0443,70,Approved,2024-10-28
C0813,P0444,9,Under Review,2025-03-18
C0227,P0445,5,Approved,2024-07-19
C0325,P0446,20,Under Review,2024-09-24
C0932,P0447,16,Rejected,2024-11-21
C0311,P0448,42,Under Review,2024-11-03
C0705,P0449,83,Rejected,2025-04-30
C0985,P0450,97,Under Review,2024-06-03
C0314,P0451,81,Approved,2025-03-02
C0490,P0452,7,Rejected,2024-06-08
C0563,P0453,70,Approved,2024-09-16
C0140,P0454,81,Rejected,2024-12-28
C0685,P0455,86,Under Review,2024-09-15
C0384,P0456,35,Rejected,2024-09-03
C0309,P0457,90,Rejected,2024-07-19
C0246,P0458,52,Under Review,2025-04-06
C0863,P0459,100,Under Review,2024-09-07
C0496,P0460,91,Under Review,2024-12-12
C0444,P0461,54,Under Review,2024-08-02
C0519,P0462,44,Under Review,2024-07-04
C0524,P0463,91,Approved,2024-10-18
C0563,P0464,44,Approved,2024-06-08
C0357,P0465,91,Approved,2024-05-27
C0873,P0466,11,Approved,2024-10-08
C0773,P0467,58,Rejected,2024-05-12
C0828,P0468,94,Approved,2024-05-26
C0646,P0469,13,Under Review,2024-05-17
C0761,P0470,90,Approved,2025-02-02
C0628,P0471,82,Under Review,2025-02-23
C0484,P0472,15,Approved,2024-11-09
C0566,P0473,100,Under Review,2025-01-18
C0989,P0474,87,Under Review,2025-04-04
C0812,P0475,31,Under Review,2024-06-18
C0444,P0476,82,Approved,2025-01-27
C0657,P0477,92,Approved,2024-10-27
C0414,P0478,14,Rejected,2024-10-15
C0175,P0479,72,Approved,2024-09-05
C0496,P0480,86,Approved,2024-11-15
C0315,P0481,52,Approved,2024-11-07
C0451,P0482,89,Under Review,2024-07-26
C0965,P0483,23,Rejected,2025-01-02
C0647,P0484,81,Under Review,2025-04-23
C0652,P0485,66,Approved,2024-11-28
C0291,P0486,77,Approved,2024-12-16
C0146,P0487,63,Rejected,2025-01-31
C0611,P0488,83,Rejected,2024-08-18
C0940,P0489,53,Rejected,2024-11-23
C0042,P0490,60,Under Review,2024-09-10
C0435,P0491,62,Approved,2024-11-17
C0120,P0492,43,Rejected,2025-01-14
C0922,P0493,11,Under Review,2024-11-03
C0542,P0494,15,Approved,2025-02-25
C0606,P0495,52,Under Review,2024-12-18
C0749,P0496,100,Approved,2025-02-06
C0265,P0497,57,Rejected,2025-01-18
C0381,P0498,4,Approved,2024-11-28
C0465,P0499,60,Under Review,2025-04-18
C0220,P0500,53,Under Review,2024-06-24
C0503,P0501,72,Approved,2024-08-27
C0027,P0502,26,Approved,2024-12-31
C0775,P0503,28,Rejected,2024-06-24
C0173,P0504,47,Rejected,2025-03-09
C0709,P0505,17,Under Review,2024-10-27
C0953,P0506,4,Under Review,2024-06-06
C0933,P0507,58,Rejected,2024-07-18
C0433,P0508,55,Rejected,2024-07-24
C0418,P0509,82,Approved,2025-04-09
C0795,P0510,39,Under Review,2024-07-09
C1000,P0511,59,Approved,2025-01-05
C0337,P0512,69,Under Review,2024-10-14
C0877,P0513,26,Under Review,2024-10-25
C0747,P0514,32,Approved,2025-03-04
C0366,P0515,46,Approved,2024-07-29
C0189,P0516,60,Rejected,2024-06-09
C0052,P0517,85,Under Review,2024-08-14
C0551,P0518,5,Under Review,2024-07-30
C0835,P0519,81,Rejected,2024-09-14
C0221,P0520,51,Under Review,2025-01-19
C0858,P0521,35,Approved,2025-04-20
C0318,P0522,41,Approved,2025-03-29
C0785,P0523,51,Approved,2024-05-09
C0267,P0524,28,Rejected,2024-11-22
C0297,P0525,13,Rejected,2024-11-20
C0196,P0526,68,Rejected,2025-01-07
C0150,P0527,91,Under Review,2024-11-21
C0367,P0528,74,Rejected,2024-05-09
C0623,P0529,18,Approved,2025-03-30
C0811,P0530,98,Approved,2024-12-10
C0013,P0531,27,Rejected,2024-08-16
C0741,P0532,16,Rejected,2025-01-14
C0280,P0533,81,Approved,2025-03-12
C0880,P0534,78,Rejected,2024-09-13
C0242,P0535,48,Under Review,2024-11-17
C0104,P0536,86,Approved,2025-05-04
C0617,P0537,68,Approved,2024-06-29
C0084,P0538,47,Rejected,2025-02-28
C0285,P0539,27,Rejected,2024-12-27
C0521,P0540,51,Under Review,2024-09-27
C0661,P0541,63,Approved,2024-08-25
C0116,P0542,88,Rejected,2025-02-16
C0157,P0543,2,Under Review,2024-08-05
C0845,P0544,63,Approved,2025-02-22
C0245,P0545,71,Rejected,2025-03-19
C0453,P0546,14,Approved,2024-10-06
C0650,P0547,62,Under Review,2024-08-12
C0729,P0548,65,Under Review,2024-05-05
C0286,P0549,55,Rejected,2024-08-08
C0348,P0550,3,Approved,2024-05-09
C0287,P0551,55,Under Review,2024-12-31
C0008,P0552,73,Approved,2024-06-19
C0882,P0553,27,Approved,2025-01-23
C0220,P0554,22,Approved,2025-02-25
C0420,P0555,11,Approved,2024-10-02
C0323,P0556,60,Rejected,2025-04-17
C0610,P0557,30,Rejected,2024-06-30
C0626,P0558,74,Rejected,2024-12-23
C0227,P0559,93,Under Review,2025-03-21
C0693,P0560,35,Rejected,2024-11-05
C0810,P0561,86,Under Review,2024-08-17
C0748,P0562,52,Rejected,2025-03-02
C0135,P0563,39,Rejected,2024-10-12
C0483,P0564,7,Approved,2024-09-24
C0110,P0565,38,Rejected,2025-03-12
C0273,P0566,49,Rejected,2024-06-16
C0487,P0567,43,Approved,2024-06-13
C0341,P0568,64,Under Review,2025-02-24
C0110,P0569,80,Approved,2024-07-17
C0880,P0570,30,Rejected,2025-03-27
C0838,P0571,34,Approved,2024-09-14
C0573,P0572,63,Approved,2025-02-26
C0635,P0573,94,Approved,2024-09-04
C0319,P0574,86,Under Review,2024-10-03
C0327,P0575,48,Under Review,2025-01-16
C0989,P0576,9,Rejected,2024-06-03
C0251,P0577,15,Under Review,2024-10-27
C0560,P0578,7,Approved,2024-07-23
C0777,P0579,9,Rejected,2024-07-22
C0369,P0580,37,Approved,2024-11-19
C0081,P0581,26,Approved,2024-05-05
C0203,P0582,67,Rejected,2025-02-18
C0134,P0583,62,Approved,2024-05-28
C0477,P0584,54,Rejected,2024-12-24
C0815,P0585,40,Approved,2024-05-21
C0569,P0586,73,Rejected,2024-07-26
C0343,P0587,82,Approved,2024-12-29
C0843,P0588,86,Approved,2025-03-18
C0660,P0589,36,Rejected,2024-11-03
C0950,P0590,32,Approved,2025-05-05
C0081,P0591,65,Approved,2025-02-08
C0151,P0592,29,Under Review,2024-12-05
C0670,P0593,88,Under Review,2025-03-22
C0928,P0594,38,Under Review,2025-01-13
C0613,P0595,24,Approved,2024-11-01
C0838,P0596,76,Rejected,2024-06-22
C0459,P0597,79,Approved,2024-07-04
C0713,P0598,43,Rejected,2025-03-04
C0698,P0599,75,Approved,2025-03-04
C0250,P0600,70,Under Review,2024-09-01
C0523,P0601,88,Rejected,2024-08-28
C0152,P0602,37,Rejected,2025-02-19
C0414,P0603,28,Approved,2024-07-29
C0163,P0604,59,Rejected,2025-01-22
C0296,P0605,41,Under Review,2024-05-08
C0685,P0606,50,Under Review,2025-03-12
C0724,P0607,64,Rejected,2024-10-23
C0212,P0608,40,Rejected,2024-12-10
C0440,P0609,46,Rejected,2024-11-18
C0953,P0610,29,Approved,2024-07-27
C0323,P0611,75,Approved,2025-01-11
C0056,P0612,38,Rejected,2025-01-08
C0761,P0613,28,Under Review,2025-04-22
C0592,P0614,22,Under Review,2025-01-15
C0247,P0615,9,Approved,2025-04-02
C0823,P0616,98,Under Review,2025-04-24
C0685,P0617,29,Under Review,2024-11-01
C0652,P0618,73,Rejected,2025-04-08
C0053,P0619,90,Under Review,2025-04-27
C0625,P0620,90,Under Review,2024-06-01
C0105,P0621,13,Rejected,2024-09-25
C0165,P0622,95,Approved,2024-12-16
C0258,P0623,35,Rejected,2025-03-25
C0359,P0624,20,Approved,2024-06-02
C0970,P0625,28,Rejected,2024-09-01
C0281,P0626,96,Approved,2025-01-06
C0568,P0627,22,Rejected,2024-06-23
C0690,P0628,41,Under Review,2024-10-13
C0550,P0629,100,Approved,2024-06-29
C0615,P0630,95,Under Review,2024-11-01
C0234,P0631,5,Approved,2024-06-22
C0298,P0632,84,Under Review,2025-04-13
C0623,P0633,69,Approved,2025-04-30
C0308,P0634,47,Approved,2024-08-31
C0629,P0635,1,Rejected,2025-02-26
C0527,P0636,81,Under Review,2024-05-17
C0309,P0637,30,Rejected,2024-07-12
C0828,P0638,99,Rejected,2024-05-11
C0847,P0639,71,Approved,2025-04-24
C0470,P0640,94,Approved,2025-02-24
C0445,P0641,59,Rejected,2024-05-09
C0148,P0642,81,Rejected,2024-07-23
